area_sqft,bedrooms,bathrooms,floor,total_floors,property_age,location,city,property_type,facing,furnishing,parking,amenities_score,distance_city_center_km,price_inr
3712,4,3,3,8,36,Rural,Bangalore,House,West,Semi-Furnished,3,0.5332605434149943,28.01087532172156,22260000
1591,4,1,16,7,35,Suburb,Bangalore,House,North,Semi-Furnished,3,0.5099711343588922,5.020304385732023,16057500
1646,4,3,9,5,20,Rural,Bangalore,Villa,West,Semi-Furnished,3,0.10636222525714499,25.493018464783255,12730000
4814,1,2,6,20,13,City Center,Bangalore,Villa,East,Unfurnished,2,0.7940510739311087,3.2322937081896526,50840000
800,4,2,1,6,38,Suburb,Bangalore,Apartment,South,Semi-Furnished,2,0.8005771605552706,19.612916657245357,10650000
4318,3,1,1,14,6,Rural,Hyderabad,House,West,Furnished,3,0.5175452879238585,44.64712894443648,24790000
2705,1,3,1,7,13,Rural,Pune,House,West,Furnished,2,0.4636160666232463,15.825823762593519,15375000
3128,5,3,13,21,19,City Center,Bangalore,Villa,South,Unfurnished,3,0.6773662745545777,4.492803023374197,42380000
4824,5,2,6,4,23,Suburb,Delhi,Villa,North,Furnished,3,0.4362336623553002,16.74797619947939,43455000
2300,1,1,8,9,12,City Center,Bangalore,House,East,Unfurnished,2,0.9511354334715714,3.901880617854902,24800000
4977,1,3,1,3,10,Rural,Pune,Villa,South,Semi-Furnished,2,0.21989724781388192,31.029851565125,26885000
1103,5,1,18,13,46,City Center,Bangalore,House,North,Unfurnished,3,0.6138195581235023,1.990026464772514,17430000
4522,4,1,12,16,12,City Center,Bangalore,Apartment,West,Semi-Furnished,2,0.9563876165260405,1.514578644165963,53020000
1815,3,1,2,9,20,Suburb,Mumbai,House,East,Unfurnished,3,0.5480441280312028,5.985422884315486,17362500
810,1,2,2,5,6,Suburb,Bangalore,House,North,Semi-Furnished,2,0.493113505653488,8.423530452405487,8625000
4543,1,1,2,3,14,Suburb,Mumbai,Villa,North,Semi-Furnished,2,0.6450223955528428,8.69905452467037,35272500
4958,1,2,3,3,5,Rural,Hyderabad,Villa,West,Semi-Furnished,2,0.49130395402390914,31.942697439857056,26540000
3392,4,1,5,5,9,Suburb,Mumbai,Apartment,South,Semi-Furnished,2,0.5429803006857499,16.21166609895041,31515000
1128,5,2,4,6,33,Suburb,Bangalore,Apartment,North,Semi-Furnished,2,0.5660635196505066,12.107147425969199,14985000
4012,2,2,3,10,34,Rural,Pune,Apartment,East,Unfurnished,2,0.055472132601933274,17.024555730650622,21360000
2684,1,1,7,13,6,Rural,Bangalore,Apartment,West,Unfurnished,1,0.22625997620336413,48.522643034587134,14620000
1721,3,1,1,12,26,Rural,Pune,House,East,Semi-Furnished,3,0.49809169625331584,47.99535116829393,10805000
2463,4,1,3,6,1,Suburb,Bangalore,Villa,North,Semi-Furnished,3,0.7647047288451239,16.777843147226125,25147500
4037,1,2,3,5,1,City Center,Bangalore,Apartment,East,Semi-Furnished,1,0.565650604938268,4.9566395078211025,44270000
1942,4,2,4,6,34,Suburb,Mumbai,Villa,West,Semi-Furnished,3,0.5511952200571987,13.167234992003944,19515000
650,2,2,10,11,37,City Center,Bangalore,House,North,Furnished,3,0.6529368102786675,4.813841751266031,8800000
